file_path,sha256_hash,is_high_value
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_PushNotification_History_07.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Secure_History_03.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Atomic_History_05.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Error_History_02.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Locker_History.txt,d93de2b0a1c5ef4511cce3309b2cf250578bce713fc5e08ce886dc3115a72905,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Filesystem_History.txt,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Locker_History_08.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_PushNotification_History_03.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Locker_History_03.log,235cdf8f309157e3a979a8e609128fb9553d3a5c48cd1063db567e558d969f5a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Atomic_History_08.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Scheduler_History_04.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Error_History.txt,d93de2b0a1c5ef4511cce3309b2cf250578bce713fc5e08ce886dc3115a72905,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Scheduler_History_05.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_PushNotification_History_01.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Filesystem_History_03.log,9b38064584f58356555f10b6c5ce407a89904ad0bba6e81f75df0be79226a6ea,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Filesystem_History_09.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Filesystem_History_03.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Secure_History_05.log,9c6818427c6a2df99382e1486000191cd091be2390a98198fe54f3b04a8d807c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Stager_History_09.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/MAAutoAsset_Atomic_History_06.log,f00f6af76f8afb0dafebd6a395ed182c41177d07cec1ead3c42df94013a49cbc,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.MobileAsset.UAF.CoreMotion.IMUFoundationModel.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.MobileAsset.UAF.Handwriting.Synthesis.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.aonsense.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.sequoia.asset.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.aonsense.json,27837ffb205b8ddc1f408415380ebb7e24d6282fd5f5540c8b62e713940a8f37,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.MobileAsset.UAF.CoreMotion.IMUFoundationModel.json,bac9e4a2c7b6eddfbd5dfd30a253bbec601aab3d2ecff1cb85d9ec4abab56307,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.speech.automaticspeechrecognition.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.MobileAsset.UAF.Vision.ADT.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.MobileAsset.UAF.Vision.ADT.json,4cf69b9a2b963d9e9aa46553a091b51067a3d14ea50e4a82aad65674cc849c76,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.sequoia.asset.json,f94064dd27e51337c4f2b731acab8c3f687802e954126d2af59a23368020c2e8,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.odla.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.siri.uaf.platform.json,bc354a7ae628a29ab1239538d31cd761db4e8324ba73c267853abb7b4bdbb6c5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.MobileAsset.UAF.Photos.SpatialPhotosRelive.json,b98c6d71524292dcb2c4a5c4cecafb563120c4d78778fea989caef65be444282,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.siri.tts.json,b56c94a9157c690c769af48576608076b2eba1abfb1b2237289ba370abaefdb4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.odla.json,d2f1764b3d2acce6155db9ede9ae8d093427150e6928c12bf2f3937d5461ad6c,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.siri.understanding.json,a4c88046f6e072f4311b2468dd873cbcb87fb5116c1e0248e0d6834404e668b1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.MobileAsset.UAF.Photos.SpatialPhotosRelive.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.MobileAsset.UAF.Handwriting.Synthesis.json,ad2707d56b2d9d60a27030d7b6c2387914757b2f691bb8d0885aec989b5e8dbb,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.speech.automaticspeechrecognition.json,a0cae5666d65f5aeef70e850f246ce05e63800319093854634fd7b51054ddf16,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/MobileAsset/history/._MAAutoAsset_Locker_History_02.log,f6ee093af11d75799155956b37f1c12749bcb7cd8b853970771f7550118c6be5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/com.apple.UserSafety/._719347C6-0160-4EFC-9C78-341A8AF0F855.plist,36dbc14562e533a28b9a92f21248038dfd449e0dc4663909ce7acb908fba9157,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/DataVersion.plist,2baa03553abea0ee03436e4f0a83a835d11f1e35e12d5f07e23a0ba753c384ac,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/com.apple.ScreenTime/DC4F7466-7865-4123-A2C5-CFFB37A1A22B.plist,eab8fbb856b85a214b969f17471bc10038a24e856f085bec0227e92c0cd2775d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/com.apple.ScreenTime/clientEffectiveSettings.plist,3364e1c11143b69a68665053a0ebbe3ebeef68dd25c0222758651fe197ff0cf9,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/com.apple.ScreenTime/._DC4F7466-7865-4123-A2C5-CFFB37A1A22B.plist,36dbc14562e533a28b9a92f21248038dfd449e0dc4663909ce7acb908fba9157,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/com.apple.ScreenTime/._clientEffectiveSettings.plist,36dbc14562e533a28b9a92f21248038dfd449e0dc4663909ce7acb908fba9157,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/com.apple.Preferences/._57D7A9E5-C119-415D-BC0B-E7A742F0ACBE.plist,36dbc14562e533a28b9a92f21248038dfd449e0dc4663909ce7acb908fba9157,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/com.apple.Preferences/57D7A9E5-C119-415D-BC0B-E7A742F0ACBE.plist,b120196315f344ff9c9096dd40e0223ea654755614dabbbabdcf7c0597525813,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/com.apple.UserSafety/clientEffectiveSettings.plist,6543e37cc6b88bfdd6a3ab7eb38d9b99bdc1bbebdc4071ce15a5a922c4ef4489,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/BuildVersion.json,1d58514c1f33ecdd30c9a5152496dac2df31df8136a6579c523fb7fd11488a2f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/com.apple.UserSafety/._clientEffectiveSettings.plist,36dbc14562e533a28b9a92f21248038dfd449e0dc4663909ce7acb908fba9157,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/com.apple.UserSafety/719347C6-0160-4EFC-9C78-341A8AF0F855.plist,711eb4b786a6fbaeb5e0ea7532af1e1a01489df714280f43c36c4f37e2c17a88,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/System/SettingRecords.plist,aad02e1bbbb00b10402fb9abc3fb93c5eee7df168946b1f75bbdb510b6763a1f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/System/DataVersion.plist,2baa03553abea0ee03436e4f0a83a835d11f1e35e12d5f07e23a0ba753c384ac,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/FDR/FDRDiagnosticReport.plist,5ac2b6bdfcdee0c957017f253f8268a0e3d7a35e3fd73b0ef383d23169cc9be7,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/profile_access/diagnostics.txt,a02fd8ba4b975b32db4ed36861b5e13db9049d72a79721bd2ceadd39611577a4,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/._BuildVersion.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.siri.asr.hammer.json,45ae1b7732400479216d94670f567ef13602649ad717186c65ba6a46272977ae,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.siri.understanding.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/com.apple.TKModelMessages.json,15f00727b048514e0e87b0cf2eff52cc82a69b7403502bef71b592fba7dc13b0,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.TKModelMessages.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.odla.json,ca6a193a0ff01b3e6f2a3743a86b46181b52657377fffa57073df1ef594a632f,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.siri.understanding.json,c23805956c5fa9e5a0708ad5eb4ed33013f38a1bdaf3b2ca3174161cbe47e4da,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.MobileAsset.UAF.Photos.SpatialPhotosRelive.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.siri.asr.hammer.json,503788fd4b4109bc812f8efe3220ebb386f232df001143e9604f422b9191921e,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.siri.understanding.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.TKModelMessages.json,96b9f85bffbcb9c6531796af27bfce226415e0add7b0736ca6d54c56a850b630,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.siri.tts.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.siri.uaf.platform.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.siri.tts.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.siri.asr.hammer.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/._BuildVersion.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/BuildVersion.json,b4d29b3291231e254defad1007dfd842f0a75c5fe1ef5f7e6497f45f3c381413,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.speech.automaticspeechrecognition.json,d3605384b0829403e4146e173802119dd7191ded104d568b39b4fd9b9126c224,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.sequoia.asset.json,0cc4ffb8bf0be0c4142863b7640d79168048cbaf0a20f7026fc95272ac9f109d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/com.apple.MobileAsset.UAF.Handwriting.Synthesis.json,59c24e61bdd579a76eb2fc09ad69888b928dfdb1730cbb21838f7a6324a2f0c8,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LatestStagingLogs/26.3/._com.apple.MobileAsset.UAF.Handwriting.Synthesis.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.siri.tts.json,5e71fb57791ad352dd0b03b540e2b4153b18030cc4a0fdb4a74652b6dbf64b0d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.MobileAsset.UAF.Photos.SpatialPhotosRelive.json,12f909b972f08514e5970a65f48296549ab8b970bfbee331d89f9e45cf7640f2,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.siri.uaf.platform.json,966410026b7572a30e8157b8c7bb327902b3d6f327e8a89736760995d1be6c22,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.odla.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.TKModelMessages.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.siri.uaf.platform.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.3/._com.apple.siri.asr.hammer.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.speech.automaticspeechrecognition.json,df8273922f85bd75ac485368e0dc95ac2e1c472aa11ebd9df3e0a905d5719a8d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.sequoia.asset.json,262d4f6e0951d48e38bb8a06599e8548af7ec09693737a6fcd6164d79e355a62,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.MobileAsset.UAF.Handwriting.Synthesis.json,59f63a8c29e95740e324e6d0b34decd56ff2b1b18a2792f15e3a25312c81339a,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.MobileAsset.UAF.Handwriting.Synthesis.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.aonsense.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.sequoia.asset.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.aonsense.json,21ce63a817f4536ac819f1e5bb958b8337e53bcae93a2344e9f05823daebcbb8,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.MobileAsset.UAF.CoreMotion.IMUFoundationModel.json,6349ec1caaa4f5ce4ce7f2f769aec1db3ca5eca9d8fb2f22f82539400d904eb5,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.speech.automaticspeechrecognition.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.MobileAsset.UAF.Vision.ADT.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/._com.apple.MobileAsset.UAF.CoreMotion.IMUFoundationModel.json,f6a0139ff28b85eb085ec36aeab0ca77cbbb4015d9235f9f69cf581488c8ee2d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/StagingLogs/LastStagingLogsFromLastBuildVersion/26.2/com.apple.MobileAsset.UAF.Vision.ADT.json,e5c5fb389e9ddc3f63179a4b68dc0718044bd4561e19be89101bce10006870b1,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/SettingRecords.plist,c409f5fbe9f509846ce3474b4732c67ef5273847529b8453779af0f4a849cc4d,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/._DataVersion.plist,36dbc14562e533a28b9a92f21248038dfd449e0dc4663909ce7acb908fba9157,True
extracted_dump_2/sysdiagnose_2026.02.08_17-55-02-0500_iPhone-OS_iPhone_23C71/logs/ManagedSettings/User/._EffectiveSettings.plist,36dbc14562e533a28b9a92f21248038dfd449e0dc4663909ce7acb908fba9157,True
